19:28:50.234 [qtp1167068004-20] ERROR PhoneDao - Error in findAll
org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5432 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
13:16:20.768 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:20.771 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:20.772 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:20.772 [qtp1739806152-22] INFO  PhoneDao - Found all phones in the database
13:16:22.970 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.973 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.976 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.978 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.979 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.980 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.983 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.986 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.990 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.991 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:22.991 [qtp1739806152-22] INFO  PhoneDao - Found all phones in the database
13:16:25.069 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.073 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.074 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.076 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.077 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.079 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.081 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.085 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.088 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.089 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:25.090 [qtp1739806152-19] INFO  PhoneDao - Found all phones in the database
13:16:26.557 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.559 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.561 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.564 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.567 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.571 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.573 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.576 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.578 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.581 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:26.581 [qtp1739806152-19] INFO  PhoneDao - Found all phones in the database
13:16:29.970 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.973 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.975 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.976 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.977 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.979 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.980 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.981 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.984 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.988 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:29.988 [qtp1739806152-19] INFO  PhoneDao - Found all phones in the database
13:16:37.357 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.358 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.360 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.361 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.363 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.366 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.370 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.372 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.373 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.376 [qtp1739806152-22] INFO  ColorDao - Found colors in the database
13:16:37.376 [qtp1739806152-22] INFO  PhoneDao - Found all phones in the database
13:16:51.356 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.358 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.359 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.361 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.362 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.363 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.366 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.370 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.372 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.375 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:51.375 [qtp1739806152-19] INFO  PhoneDao - Found all phones in the database
13:16:53.918 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.921 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.923 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.924 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.925 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.928 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.929 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.931 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.933 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.936 [qtp1739806152-19] INFO  ColorDao - Found colors in the database
13:16:53.936 [qtp1739806152-19] INFO  PhoneDao - Found all phones in the database
13:38:30.839 [qtp1739806152-22] INFO  UserDao - Found user by login and pass in the database
13:39:15.173 [qtp1739806152-18] ERROR UserDao - Error in addUser
org.postgresql.util.PSQLException: ОШИБКА: значение не умещается в тип character varying(50)
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:152)
	at com.bsuir.aleksandrov.phoneshop.model.dao.impl.JdbcUserDao.addUser(JdbcUserDao.java:201)
	at com.bsuir.aleksandrov.phoneshop.web.commands.commandImpl.RegistrationCommand.registration(RegistrationCommand.java:54)
	at com.bsuir.aleksandrov.phoneshop.web.commands.commandImpl.RegistrationCommand.execute(RegistrationCommand.java:37)
	at com.bsuir.aleksandrov.phoneshop.web.FrontController.process(FrontController.java:74)
	at com.bsuir.aleksandrov.phoneshop.web.FrontController.doPost(FrontController.java:56)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.bsuir.aleksandrov.phoneshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:41)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
13:45:13.809 [qtp1739806152-23] INFO  UserDao - Add user
13:45:22.600 [qtp1739806152-23] INFO  UserDao - Found user by login and pass in the database
13:45:31.363 [qtp1739806152-19] ERROR OrderDao - Error in findOrdersByLogin
org.postgresql.util.PSQLException: ОШИБКА: столбец "login" не существует
  Позиция: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134)
	at com.bsuir.aleksandrov.phoneshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:223)
	at com.bsuir.aleksandrov.phoneshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.bsuir.aleksandrov.phoneshop.web.FrontController.process(FrontController.java:74)
	at com.bsuir.aleksandrov.phoneshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.bsuir.aleksandrov.phoneshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:41)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
13:45:40.632 [qtp1739806152-19] ERROR OrderDao - Error in findOrdersByLogin
org.postgresql.util.PSQLException: ОШИБКА: столбец "login" не существует
  Позиция: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134)
	at com.bsuir.aleksandrov.phoneshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:223)
	at com.bsuir.aleksandrov.phoneshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.bsuir.aleksandrov.phoneshop.web.FrontController.process(FrontController.java:74)
	at com.bsuir.aleksandrov.phoneshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.bsuir.aleksandrov.phoneshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:41)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
14:31:29.637 [qtp1322907569-22] INFO  UserDao - Found user by login and pass in the database
